Ligand,AtomIndex,AtomSymbol
3TO,21,C
3TO,22,C
3TO,23,O
038,0,C
038,1,C
038,2,C
038,3,C
038,4,C
038,5,C
038,6,O
038,7,N
038,8,C
038,9,C
038,10,C
038,11,C
038,12,C
038,13,C
038,14,C
038,15,C
038,16,C
038,17,C
038,18,C
038,19,O
038,20,N
038,21,C
038,22,C
038,23,C
038,24,C
038,25,C
038,26,C
038,27,C
038,28,O
038,29,O
038,30,O
038,31,N
038,32,C
038,33,O
038,34,C
038,35,C
038,36,C
038,37,C
038,38,N
038,39,C
038,40,O
038,41,C
038,42,C
038,43,N
038,44,C
038,45,O
038,46,C
038,47,N
038,48,N
038,49,N
038,50,N
038,51,N
625,0,C
625,1,C
625,2,C
625,3,C
625,4,C
625,5,C
625,6,C
625,7,C
625,8,C
625,9,C
625,10,N
625,11,C
625,12,C
625,13,C
625,14,C
625,15,C
625,16,C
625,17,N
625,18,N
625,19,C
625,20,C
625,21,C
625,22,C
625,23,C
625,24,C
625,25,O
625,26,C
625,27,C
625,28,C
625,29,C
625,30,N
625,31,Cl
879,0,C
879,1,C
879,2,C
879,3,C
879,4,C
879,5,C
879,6,C
879,7,C
879,8,C
879,9,C
879,10,N
879,11,C
879,12,C
879,13,C
879,14,C
879,15,C
879,16,C
879,17,N
879,18,N
879,19,C
879,20,C
879,21,C
879,22,C
879,23,C
879,24,C
879,25,O
879,26,C
879,27,C
879,28,N
879,29,C
879,30,N
879,31,C
879,32,Cl
BDJ,0,H
BDJ,1,N
BDJ,2,C
BDJ,3,N
BDJ,4,C
BDJ,5,C
BDJ,6,O
BDJ,7,N
BDJ,8,C
BDJ,9,C
BDJ,10,C
BDJ,11,C
BDJ,12,C
BDJ,13,C
BDJ,14,C
BDJ,15,Cl
BDJ,16,C
BDJ,17,C
BDO,0,H
BDO,1,N
BDO,2,C
BDO,3,N
BDO,4,C
BDO,5,C
BDO,6,O
BDO,7,N
BDO,8,C
BDO,9,C
BDO,10,C
BDO,11,C
BDO,12,C
BDO,13,C
BDO,14,C
BDO,15,Cl
BDO,16,C
BDO,17,C
BDO,18,C
BDO,19,C
BDO,20,C
BDQ,0,H
BDQ,1,N
BDQ,2,C
BDQ,3,N
BDQ,4,C
BDQ,5,C
BDQ,6,O
BDQ,7,N
BDQ,8,C
BDQ,9,C
BDQ,10,C
BDQ,11,C
BDQ,12,C
BDQ,13,C
BDQ,14,C
BDQ,15,C
BDQ,16,N
BDQ,17,C
BDQ,18,O
BDQ,19,N
BDQ,20,C
BDQ,21,C
BDQ,22,C
BDQ,23,C
BDQ,24,C
BDQ,25,C
BDQ,26,C
BDQ,27,N
BDQ,28,C
BDQ,29,C
BDQ,30,C
BDQ,31,C
BDQ,32,C
BDV,0,H
BDV,1,N
BDV,2,C
BDV,3,N
BDV,4,C
BDV,5,C
BDV,6,O
BDV,7,N
BDV,8,C
BDV,9,C
BDV,10,C
BDV,11,C
BDV,12,C
BDV,13,C
BDV,14,C
BDV,15,C
BDV,16,N
BDV,17,C
BDV,18,O
BDV,19,N
BDV,20,C
BDV,21,C
BDV,22,C
BDV,23,C
BDV,24,C
BDV,25,C
BDV,26,C
BDV,27,C
BDV,28,C
BDW,0,H
BDW,1,N
BDW,2,C
BDW,3,N
BDW,4,C
BDW,5,C
BDW,6,O
BDW,7,N
BDW,8,C
BDW,9,C
BDW,10,C
BDW,11,C
BDW,12,C
BDW,13,C
BDW,14,C
BDW,15,C
BDW,16,N
BDW,17,C
BDW,18,C
BDW,19,N
BDW,20,C
BDW,21,O
BDW,22,C
BDW,23,C
BDW,24,C
BDW,25,C
BDW,26,C
BDW,27,C
BDW,28,C
BDW,29,C
BDW,30,C
BDW,31,C
BDW,32,C
BDW,33,C
BDW,34,C
BDW,35,C
BDW,36,C
BDW,37,C
BDW,38,C
BDW,39,C
BDX,0,H
BDX,1,N
BDX,2,C
BDX,3,N
BDX,4,C
BDX,5,C
BDX,6,O
BDX,7,N
BDX,8,C
BDX,9,C
BDX,10,C
BDX,11,C
BDX,12,C
BDX,13,C
BDX,14,C
BDX,15,C
BDX,16,C
BDX,17,C
BDX,18,C
BDX,19,C
BDX,20,C
BDX,21,C
BDX,22,C
BDX,23,C
Z81,0,C
Z81,1,N
Z81,2,C
Z81,3,O
Z81,4,C
Z81,5,N
Z81,6,C
Z81,7,N
Z81,8,C
Z81,9,C
Z81,10,C
Z81,11,N
Z81,12,C
Z81,13,C
Z81,14,C
Z81,15,C
Z81,16,C
Z81,17,C
Z81,18,C
Z81,19,C
Z81,20,C
Z81,21,C
Z81,22,C
Z81,23,C
Z81,24,C
Z81,25,C
Z81,26,F
Z81,27,F
74A,0,C
74A,1,C
74A,2,C
74A,3,N
74A,4,C
74A,5,C
74A,6,C
74A,7,C
74A,8,O
74A,9,C
74A,10,C
74A,11,C
74A,12,C
74A,13,C
74A,14,C
74A,15,C
74A,16,O
74A,17,N
74A,18,C
74A,19,C
74A,20,C
74A,21,C
74A,22,C
74A,23,C
74A,24,C
74A,25,C
74A,26,F
74A,27,F
74A,28,C
74A,29,C
74A,30,C
74A,31,N
74A,32,C
74A,33,C
74A,34,N
74A,35,C
74A,36,O
74A,37,C
74A,38,C
74A,39,C
74A,40,C
74A,41,C
74A,42,C
74A,43,O
74A,44,C
EV3,0,C
EV3,1,C
EV3,2,C
EV3,3,C
EV3,4,C
EV3,5,C
EV3,6,Cl
EV3,7,N
EV3,8,C
EV3,9,N
EV3,10,C
EV3,11,C
EV3,12,C
EV3,13,O
EV3,14,N
EV4,0,C
EV4,1,N
EV4,2,C
EV4,3,C
EV4,4,C
EV4,5,C
EV4,6,C
EV4,7,C
EV4,8,C
EV4,9,O
EV4,10,C
EV4,11,C
EV4,12,C
EV4,13,N
EV4,14,C
EV4,15,C
EV4,16,C
EV4,17,C
EV4,18,C
EV4,19,C
EV4,20,N
EV4,21,C
EV4,22,N
EV4,23,Cl
EV5,0,C
EV5,1,C
EV5,2,C
EV5,3,C
EV5,4,C
EV5,5,O
EV5,6,N
EV5,7,C
EV5,8,C
EV5,9,C
EV5,10,C
EV5,11,C
EV5,12,C
EV5,13,C
EV5,14,N
EV5,15,C
EV5,16,C
EV5,17,C
EV5,18,C
EV5,19,C
EV5,20,C
EV5,21,N
EV5,22,C
EV5,23,N
EV5,24,Cl
842,0,C
842,1,C
842,2,O
842,3,N
842,4,C
842,5,C
842,6,C
842,7,C
842,8,C
842,9,C
842,10,C
842,11,C
842,12,F
842,13,F
842,14,C
842,15,C
842,16,N
842,17,C
842,18,C
842,19,C
842,20,C
842,21,C
842,22,C
842,23,C
842,24,C
842,25,C
842,26,C
842,27,C
842,28,C
842,29,N
842,30,C
842,31,C
842,32,C
842,33,N
842,34,O
957,0,C
957,1,C
957,2,O
957,3,N
957,4,C
957,5,C
957,6,C
957,7,C
957,8,C
957,9,C
957,10,C
957,11,C
957,12,F
957,13,F
957,14,C
957,15,C
957,16,N
957,17,C
957,18,C
957,19,C
957,20,C
957,21,C
957,22,C
957,23,C
957,24,S
957,25,C
957,26,C
957,27,C
957,28,C
957,29,C
957,30,O
ZOO,0,C
ZOO,1,N
ZOO,2,C
ZOO,3,O
ZOO,4,C
ZOO,5,N
ZOO,6,C
ZOO,7,N
ZOO,8,C
ZOO,9,C
ZOO,10,C
ZOO,11,C
ZOO,12,C
ZOO,13,C
ZOO,14,O
ZOO,15,C
ZOO,16,F
ZOO,17,F
ZOO,18,C
ZOO,19,C
ZOO,20,C
ZOO,21,C
ZOO,22,C
ZOO,23,C
ZOO,24,C
ZOO,25,C
ZOO,26,C
ZOO,27,C
ZOO,28,C
ZOO,29,F
ZOO,30,F
3P5,0,C
3P5,1,C
3P5,2,C
3P5,3,C
3P5,4,C
3P5,5,C
3P5,6,C
3P5,7,C
3P5,8,C
3P5,9,C
3P5,10,N
3P5,11,C
3P5,12,C
3P5,13,S
3P5,14,O
3P5,15,O
3P5,16,C
3P5,17,C
3P5,18,C
3P5,19,O
3P5,20,C
3P5,21,C
3P5,22,C
3P5,23,C
3P5,24,C
3P5,25,C
3P5,26,C
3P5,27,Br
3P5,28,O
QBH,0,C
QBH,1,C
QBH,2,C
QBH,3,N
QBH,4,C
QBH,5,C
QBH,6,O
QBH,7,C
QBH,8,O
QBH,9,C
QBH,10,C
QBH,11,C
QBH,12,C
QBH,13,C
QBH,14,C
QBH,15,C
QBH,16,O
QBH,17,C
QBH,18,C
QBH,19,C
QBH,20,S
QBH,21,O
QBH,22,O
QBH,23,C
QBH,24,C
QBH,25,C
QBH,26,O
QBH,27,N
QBH,28,C
QBH,29,C
QBH,30,C
QBH,31,C
QBH,32,C
QBH,33,C
QBH,34,C
QBH,35,C
QBH,36,C
QBH,37,C
C6A,0,C
C6A,1,C
C6A,2,O
C6A,3,N
C6A,4,C
C6A,5,C
C6A,6,C
C6A,7,C
C6A,8,C
C6A,9,C
C6A,10,C
C6A,11,C
C6A,12,F
C6A,13,F
C6A,14,C
C6A,15,C
C6A,16,N
C6A,17,C
C6A,18,C
C6A,19,C
C6A,20,O
C6A,21,C
C6A,22,C
C6A,23,C
C6A,24,C
C6A,25,C
C6A,26,C
C6A,27,C
C6A,28,C
C6A,29,C
C6A,30,C
C6A,31,C
C6A,32,C
C6A,33,C
C6A,34,C
C6A,35,O
3RS,0,C
3RS,1,C
3RS,2,C
3RS,3,C
3RS,4,C
3RS,5,C
3RS,6,C
3RS,7,C
3RS,8,C
3RS,9,C
3RS,10,C
3RS,11,C
3RS,12,C
3RS,13,C
3RS,14,C
3RS,15,C
3RS,16,N
3RS,17,N
3RS,18,C
3RS,19,C
3RS,20,C
3RS,21,C
3RS,22,O
3RS,23,N
3RS,24,C
3RS,25,C
3RS,26,C
3RS,27,O
3RS,28,C
3RS,29,C
3RS,30,C
3RS,31,C
RSV,0,C
RSV,1,C
RSV,2,C
RSV,3,N
RSV,4,C
RSV,5,C
RSV,6,C
RSV,7,C
RSV,8,C
RSV,9,C
RSV,10,C
RSV,11,C
RSV,12,C
RSV,13,S
RSV,14,C
RSV,15,N
RTH,0,C
RTH,1,C
RTH,2,C
RTH,3,C
RTH,4,C
RTH,5,C
RTH,6,C
RTH,7,C
RTH,8,C
RTH,9,C
RTH,10,C
RTH,11,C
RTH,12,C
RTH,13,C
RTH,14,C
RTH,15,C
RTH,16,C
RTH,17,C
RTH,18,C
RTH,19,C
RTH,20,C
RTH,21,N
RTH,22,N
RTM,0,C
RTM,1,N
RTM,2,C
RTM,3,C
RTM,4,C
RTM,5,C
RTM,6,C
RTM,7,C
RTM,8,C
RTM,9,O
RTM,10,C
RTM,11,C
RTM,12,C
RTM,13,C
RTM,14,C
RTM,15,C
RTM,16,C
RTM,17,C
RTM,18,C
RTM,19,C
RTM,20,N
RTM,21,C
RTM,22,N
RTN,0,C
RTN,1,C
RTN,2,C
RTN,3,C
RTN,4,C
RTN,5,C
RTN,6,C
RTN,7,C
RTN,8,C
RTN,9,C
RTN,10,C
RTN,11,C
RTN,12,C
RTN,13,C
RTN,14,C
RTN,15,C
RTN,16,N
RTN,17,N
RTN,18,C
RTN,19,C
RTN,20,C
RTN,21,O
RTN,22,N
RTN,23,C
RTN,24,C
RTN,25,C
RTN,26,C
RTN,27,C
RTN,28,C
RVI,0,C
RVI,1,C
RVI,2,C
RVI,3,C
RVI,4,C
RVI,5,C
RVI,6,C
RVI,7,C
RVI,8,C
RVI,9,C
RVI,10,C
RVI,11,C
RVI,12,C
RVI,13,N
RVI,14,C
RVI,15,N
RVI,16,C
RVI,17,C
RVI,18,C
RVI,19,C
RVI,20,C
RVI,21,C
RVI,22,C
RVI,23,C
RVI,24,O
RVI,25,N
RVI,26,C
RVI,27,C
RVI,28,C
RVI,29,C
RVI,30,C
RVI,31,C
RVI,32,C
3RU,0,C
3RU,1,C
3RU,2,C
3RU,3,C
3RU,4,C
3RU,5,C
3RU,6,C
3RU,7,C
3RU,8,C
3RU,9,N
3RU,10,N
3RU,11,C
3RU,12,C
3RU,13,C
3RU,14,O
3RU,15,N
3RU,16,C
3RU,17,C
3RU,18,C
3RU,19,C
3RU,20,C
3RU,21,C
3RU,22,C
EV6,0,C
EV6,1,C
EV6,2,C
EV6,3,C
EV6,4,C
EV6,5,O
EV6,6,N
EV6,7,C
EV6,8,C
EV6,9,C
EV6,10,C
EV6,11,C
EV6,12,C
EV6,13,C
EV6,14,C
EV6,15,C
EV6,16,C
EV6,17,N
EV6,18,C
EV6,19,C
EV6,20,C
EV6,21,C
EV6,22,C
EV6,23,C
EV6,24,N
EV6,25,C
EV6,26,N
EV6,27,Cl
591,0,C
591,1,C
591,2,N
591,3,C
591,4,C
591,5,C
591,6,N
591,7,C
591,8,C
591,9,O
591,10,N
591,11,C
591,12,N
591,13,N
591,14,C
591,15,C
591,16,C
591,17,C
591,18,C
591,19,C
591,20,C
591,21,C
591,22,C
591,23,N
591,24,C
591,25,N
591,26,C
532,0,C
532,1,N
532,2,C
532,3,O
532,4,C
532,5,N
532,6,C
532,7,N
532,8,C
532,9,C
532,10,C
532,11,C
532,12,C
532,13,C
532,14,C
532,15,C
532,16,C
532,17,C
532,18,N
532,19,C
532,20,C
532,21,C
532,22,C
532,23,S
532,24,C
18P,0,C
18P,1,C
18P,2,C
18P,3,O
18P,4,N
18P,5,C
18P,6,C
18P,7,N
18P,8,N
18P,9,C
18P,10,C
18P,11,C
18P,12,C
18P,13,C
18P,14,C
18P,15,C
18P,16,N
18P,17,C
18P,18,O
18P,19,C
18P,20,C
18P,21,C
18P,22,C
18P,23,C
18P,24,N
18P,25,Cl
091,0,C
091,1,C
091,2,C
091,3,C
091,4,C
091,5,C
091,6,C
091,7,C
091,8,C
091,9,N
091,10,C
091,11,C
091,12,O
091,13,N
092,0,C
092,1,O
092,2,C
092,3,O
092,4,C
092,5,C
092,6,C
092,7,C
092,8,N
092,9,C
092,10,C
092,11,C
092,12,C
092,13,C
092,14,C
092,15,N
092,16,C
092,17,O
095,0,C
095,1,C
095,2,C
095,3,C
095,4,C
095,5,C
095,6,C
095,7,C
095,8,C
095,9,N
095,10,C
095,11,C
095,12,O
095,13,O
095,14,C
095,15,C
095,16,C
095,17,O
095,18,C
095,19,C
095,20,C
095,21,O
095,22,N
09A,0,C
09A,1,C
09A,2,C
09A,3,C
09A,4,C
09A,5,C
09A,6,C
09A,7,O
09A,8,C
09A,9,O
09A,10,C
09A,11,C
09A,12,C
09A,13,C
09A,14,N
09A,15,C
09A,16,C
09A,17,C
09A,18,C
09A,19,C
09A,20,C
09A,21,N
09A,22,C
09A,23,O
09B,0,C
09B,1,C
09B,2,C
09B,3,C
09B,4,C
09B,5,C
09B,6,C
09B,7,C
09B,8,C
09B,9,N
09B,10,C
09B,11,C
09B,12,O
09B,13,O
09B,14,C
09B,15,C
09B,16,C
09B,17,C
09B,18,C
09B,19,C
09B,20,C
09B,21,C
09B,22,N
09B,23,C
09B,24,O
09B,25,N
09E,0,C
09E,1,C
09E,2,C
09E,3,C
09E,4,C
09E,5,C
09E,6,C
09E,7,C
09E,8,C
09E,9,N
09E,10,C
09E,11,C
09E,12,O
09E,13,O
09E,14,C
09E,15,C
09E,16,C
09E,17,S
09E,18,O
09E,19,O
09E,20,C
09E,21,C
09E,22,C
09E,23,C
09E,24,C
09E,25,C
09E,26,Br
09E,27,C
09E,28,O
09E,29,N
09D,0,C
09D,1,C
09D,2,C
09D,3,C
09D,4,C
09D,5,C
09D,6,C
09D,7,C
09D,8,C
09D,9,N
09D,10,C
09D,11,C
09D,12,O
09D,13,O
09D,14,C
09D,15,C
09D,16,C
09D,17,S
09D,18,C
09D,19,C
09D,20,C
09D,21,C
09D,22,C
09D,23,C
09D,24,Br
09D,25,C
09D,26,O
09D,27,N
09F,0,C
09F,1,C
09F,2,C
09F,3,C
09F,4,C
09F,5,C
09F,6,C
09F,7,C
09F,8,C
09F,9,N
09F,10,C
09F,11,C
09F,12,O
09F,13,O
09F,14,C
09F,15,C
09F,16,C
09F,17,C
09F,18,C
09F,19,C
09F,20,C
09F,21,N
09F,22,C
09F,23,O
09F,24,N
09G,0,C
09G,1,C
09G,2,C
09G,3,C
09G,4,C
09G,5,C
09G,6,C
09G,7,C
09G,8,C
09G,9,N
09G,10,C
09G,11,C
09G,12,O
09G,13,O
09G,14,C
09G,15,C
09G,16,C
09G,17,C
09G,18,C
09G,19,C
09G,20,C
09G,21,Br
09G,22,C
09G,23,N
09G,24,C
09G,25,O
09G,26,N
508,0,C
508,1,C
508,2,C
508,3,C
508,4,C
508,5,C
508,6,C
508,7,C
508,8,C
508,9,N
508,10,C
508,11,C
508,12,C
508,13,C
508,14,C
508,15,C
508,16,C
508,17,C
508,18,C
508,19,O
508,20,C
508,21,C
508,22,N
508,23,C
508,24,C
508,25,C
508,26,C
508,27,C
508,28,C
508,29,C
508,30,C
508,31,C
508,32,C
508,33,C
ZPX,0,C
ZPX,1,C
ZPX,2,C
ZPX,3,C
ZPX,4,C
ZPX,5,C
ZPX,6,C
ZPX,7,C
ZPX,8,F
ZPX,9,N
ZPX,10,C
ZPX,11,O
ZPX,12,C
ZPX,13,C
ZPX,14,C
ZPX,15,C
ZPX,16,C
ZPX,17,C
ZPX,18,N
ZPX,19,C
ZPX,20,S
ZPX,21,O
ZPX,22,O
ZPX,23,C
ZPX,24,C
ZPX,25,O
ZPX,26,N
ZPX,27,C
ZPX,28,C
ZPX,29,C
ZPX,30,C
ZPX,31,C
ZPX,32,C
ZPX,33,C
ZPX,34,C
ZPX,35,C
ZPX,36,C
ZPX,37,N
ZPX,38,C
ZPX,39,C
ZPX,40,C
ZPX,41,N
ZPX,42,O
ZPY,0,C
ZPY,1,C
ZPY,2,O
ZPY,3,C
ZPY,4,O
ZPY,5,C
ZPY,6,C
ZPY,7,N
ZPY,8,N
ZPY,9,C
ZPY,10,C
ZPY,11,C
ZPY,12,C
ZPY,13,C
ZPY,14,C
ZPY,15,C
ZPY,16,C
ZPY,17,C
ZPY,18,C
ZPY,19,C
ZPY,20,N
ZPY,21,C
ZPY,22,O
ZPY,23,C
ZPY,24,C
ZPY,25,C
ZPY,26,C
ZPY,27,C
ZPY,28,C
ZPY,29,N
ZPY,30,C
ZPY,31,S
ZPY,32,O
ZPY,33,O
ZPY,34,C
ZPY,35,C
ZPY,36,O
ZPY,37,N
ZPY,38,C
ZPY,39,C
ZPY,40,C
ZPY,41,C
ZPY,42,C
ZPY,43,C
ZPY,44,C
ZPY,45,C
ZPY,46,F
ZPY,47,O
ZPZ,0,C
ZPZ,1,C
ZPZ,2,C
ZPZ,3,C
ZPZ,4,C
ZPZ,5,C
ZPZ,6,C
ZPZ,7,C
ZPZ,8,F
ZPZ,9,N
ZPZ,10,C
ZPZ,11,O
ZPZ,12,C
ZPZ,13,C
ZPZ,14,C
ZPZ,15,C
ZPZ,16,C
ZPZ,17,C
ZPZ,18,N
ZPZ,19,C
ZPZ,20,S
ZPZ,21,O
ZPZ,22,O
ZPZ,23,C
ZPZ,24,C
ZPZ,25,O
ZPZ,26,N
ZPZ,27,C
ZPZ,28,C
ZPZ,29,C
ZPZ,30,C
ZPZ,31,C
ZPZ,32,C
ZPZ,33,C
ZPZ,34,C
ZPZ,35,C
ZPZ,36,C
ZPZ,37,N
ZPZ,38,C
ZPZ,39,C
ZPZ,40,N
ZPZ,41,N
ZPZ,42,C
ZPZ,43,C
ZPZ,44,O
ZPZ,45,O
0GO,0,C
0GO,1,C
0GO,2,C
0GO,3,N
0GO,4,C
0GO,5,C
0GO,6,C
0GO,7,C
0GO,8,C
0GO,9,C
0GO,10,N
0GO,11,C
0GO,12,O
0GO,13,C
0GO,14,C
0GO,15,C
0GO,16,O
0GO,17,N
0GO,18,C
0GO,19,C
0GO,20,C
0GO,21,C
0GO,22,C
0GO,23,C
0GO,24,C
0GO,25,C
0GO,26,C
0GO,27,C
0GO,28,N
0GO,29,C
0GO,30,C
0GO,31,C
0GO,32,C
0GO,33,C
0GO,34,C
0GO,35,C
0GO,36,C
0GO,37,C
0GO,38,C
0GO,39,O
0GS,0,C
0GS,1,C
0GS,2,C
0GS,3,C
0GS,4,C
0GS,5,C
0GS,6,C
0GS,7,C
0GS,8,C
0GS,9,N
0GS,10,C
0GS,11,C
0GS,12,S
0GS,13,O
0GS,14,O
0GS,15,C
0GS,16,C
0GS,17,C
0GS,18,O
0GS,19,C
0GS,20,C
0GS,21,C
0GS,22,C
0GS,23,C
0GS,24,C
0GS,25,C
0GS,26,Br
0GS,27,N
0GS,28,F
0GS,29,F
0GS,30,F
0GT,0,C
0GT,1,C
0GT,2,C
0GT,3,C
0GT,4,C
0GT,5,C
0GT,6,C
0GT,7,C
0GT,8,C
0GT,9,C
0GT,10,C
0GT,11,N
0GT,12,C
0GT,13,C
0GT,14,S
0GT,15,O
0GT,16,O
0GT,17,C
0GT,18,C
0GT,19,C
0GT,20,O
0GT,21,C
0GT,22,C
0GT,23,C
0GT,24,C
0GT,25,C
0GT,26,C
0GT,27,C
0GT,28,C
0GT,29,C
0GT,30,N
0GT,31,C
0GT,32,C
0GT,33,F
0GT,34,F
B00,0,C
B00,1,N
B00,2,C
B00,3,O
B00,4,C
B00,5,C
B00,6,N
B00,7,C
B00,8,N
B00,9,C
B00,10,C
B00,11,C
B00,12,C
B00,13,C
B00,14,C
B00,15,C
B00,16,C
B00,17,C
0B1,0,C
0B1,1,N
0B1,2,C
0B1,3,O
0B1,4,C
0B1,5,C
0B1,6,N
0B1,7,C
0B1,8,N
0B1,9,C
0B1,10,C
0B1,11,C
0B1,12,C
0B1,13,C
0B1,14,C
0B1,15,C
0B1,16,C
0B1,17,C
0B1,18,C
0B1,19,C
0B1,20,C
0B1,21,C
0B1,22,C
0B1,23,C
0B1,24,O
0B1,25,C
0B3,0,C
0B3,1,C
0B3,2,C
0B3,3,C
0B3,4,O
0B3,5,N
0B3,6,C
0B3,7,N
0B3,8,N
0B3,9,C
0B3,10,C
0B3,11,C
0B3,12,C
0B3,13,C
0B3,14,C
0B3,15,C
0B3,16,C
0B3,17,C
B02,0,C
B02,1,C
B02,2,C
B02,3,C
B02,4,C
B02,5,C
B02,6,C
B02,7,C
B02,8,C
B02,9,C
B02,10,C
B02,11,C
B02,12,C
B02,13,C
B02,14,C
B02,15,C
B02,16,C
B02,17,C
B02,18,C
B02,19,O
B02,20,N
B02,21,C
B02,22,N
B02,23,N
B02,24,C
0B4,0,C
0B4,1,C
0B4,2,C
0B4,3,C
0B4,4,O
0B4,5,N
0B4,6,C
0B4,7,N
0B4,8,N
0B4,9,C
0B4,10,C
0B4,11,C
0B4,12,C
0B4,13,C
0B4,14,C
0B4,15,C
0B4,16,C
0B4,17,C
0B4,18,C
6Z0,0,H
6Z0,1,N
6Z0,2,C
6Z0,3,N
6Z0,4,C
6Z0,5,C
6Z0,6,C
6Z0,7,O
6Z0,8,F
6Z0,9,F
6Z0,10,C
6Z0,11,C
6Z0,12,C
6Z0,13,C
6Z0,14,C
6Z0,15,C
6Z0,16,C
6Z0,17,F
6Z0,18,N
6Z0,19,C
6Z0,20,O
6Z0,21,C
6Z0,22,C
6Z0,23,C
6Z0,24,C
6Z0,25,C
6Z0,26,N
6Z0,27,C
6Z0,28,N
WZV,0,C
WZV,1,C
WZV,2,C
WZV,3,C
WZV,4,O
WZV,5,N
WZV,6,C
WZV,7,N
WZV,8,N
WZV,9,C
WZV,10,C
WZV,11,C
WZV,12,C
WZV,13,C
WZV,14,C
WZV,15,C
WZV,16,N
WZV,17,C
WZV,18,O
WZV,19,C
WZV,20,C
WZV,21,C
WZV,22,C
WZV,23,C
WZV,24,N
WZV,25,O
WZV,26,C
WZV,27,C
WZV,28,F
WZV,29,F
WZV,30,F
S8Z,0,C
S8Z,1,O
S8Z,2,C
S8Z,3,C
S8Z,4,C
S8Z,5,C
S8Z,6,C
S8Z,7,C
S8Z,8,C
S8Z,9,C
S8Z,10,C
S8Z,11,C
S8Z,12,C
S8Z,13,N
S8Z,14,C
S8Z,15,C
S8Z,16,C
S8Z,17,N
S8Z,18,C
S8Z,19,N
S8Z,20,N
S8Z,21,F
S8Z,22,F
S8Z,23,C
S8Z,24,C
S8Z,25,C
S8Z,26,C
S8Z,27,C
S8Z,28,C
S8Z,29,O
S8Z,30,C
S8Z,31,F
S8Z,32,F
QN7,0,C
QN7,1,O
QN7,2,C
QN7,3,C
QN7,4,C
QN7,5,C
QN7,6,C
QN7,7,C
QN7,8,F
QN7,9,C
QN7,10,C
QN7,11,C
QN7,12,C
QN7,13,C
QN7,14,C
QN7,15,C
QN7,16,C
QN7,17,N
QN7,18,C
QN7,19,C
QN7,20,C
QN7,21,N
QN7,22,C
QN7,23,N
QN7,24,N
QN7,25,F
QN7,26,F
QN7,27,C
QN7,28,C
QN7,29,C
QN7,30,N
QN7,31,C
QN7,32,C
7F3,0,C
7F3,1,C
7F3,2,C
7F3,3,C
7F3,4,C
7F3,5,C
7F3,6,F
7F3,7,C
7F3,8,N
7F3,9,C
7F3,10,C
7F3,11,C
7F3,12,C
7F3,13,C
7F3,14,C
7F3,15,C
7F3,16,C
7F3,17,C
7F3,18,N
7F3,19,C
7F3,20,N
7F3,21,C
7F3,22,F
7F3,23,C
7F3,24,C
7F3,25,C
7F3,26,N
7F3,27,C
7F3,28,C
7F3,29,C
7F3,30,F
7F3,31,F
7F3,32,F
7F3,33,N
I6X,0,C
I6X,1,C
I6X,2,N
I6X,3,C
I6X,4,C
I6X,5,C
I6X,6,C
I6X,7,C
I6X,8,O
I6X,9,C
I6X,10,C
I6X,11,C
I6X,12,C
I6X,13,C
I6X,14,C
I6X,15,C
I6X,16,C
I6X,17,C
I6X,18,N
I6X,19,N
I6X,20,F
I6X,21,C
I6X,22,C
I6X,23,C
I6X,24,C
I6X,25,C
I6X,26,C
I6X,27,C
I6X,28,C
I6X,29,C
I6X,30,C
I6X,31,N
I6X,32,C
I6X,33,C
I6X,34,C
I6X,35,C
32D,0,C
32D,1,C
32D,2,C
32D,3,C
32D,4,C
32D,5,C
32D,6,C
32D,7,C
32D,8,C
32D,9,C
32D,10,C
32D,11,C
32D,12,C
32D,13,C
32D,14,N
32D,15,N
32D,16,F
32D,17,C
32D,18,C
32D,19,C
32D,20,N
32D,21,C
32D,22,C
32D,23,C
32D,24,F
32D,25,F
32D,26,C
32D,27,C
32D,28,N
32D,29,C
32D,30,N
32D,31,C
GMF,0,H
GMF,1,N
GMF,2,C
GMF,3,N
GMF,4,N
GMF,5,C
GMF,6,C
GMF,7,C
GMF,8,C
GMF,9,N
GMF,10,C
GMF,11,C
GMF,12,C
GMF,13,C
GMF,14,C
GMF,15,C
GMF,16,C
GMF,17,C
GMF,18,C
GMF,19,C
GMF,20,C
GMF,21,C
GMF,22,C
GMF,23,C
GMF,24,O
GMF,25,C
6TG,0,C
6TG,1,C
6TG,2,C
6TG,3,C
6TG,4,C
6TG,5,C
6TG,6,C
6TG,7,O
6TG,8,C
6TG,9,C
6TG,10,C
6TG,11,N
6TG,12,C
6TG,13,C
6TG,14,N
6TG,15,N
6TG,16,C
6TG,17,C
6TG,18,C
6TG,19,C
6TG,20,C
6TG,21,C
6TG,22,C
6TG,23,C
6TG,24,C
6TG,25,N
6TG,26,C
6TG,27,N
6TG,28,C
1B1,0,C
1B1,1,C
1B1,2,C
1B1,3,C
1B1,4,C
1B1,5,C
1B1,6,C
1B1,7,N
1B1,8,C
1B1,9,C
1B1,10,C
1B1,11,C
1B1,12,C
1B1,13,C
1B1,14,C
1B1,15,C
1B1,16,N
1B1,17,C
1B1,18,C
1B1,19,N
1B1,20,N
1B1,21,C
1B1,22,C
1B1,23,C
1B1,24,C
2FB,0,C
2FB,1,C
2FB,2,N
2FB,3,C
2FB,4,C
2FB,5,S
2FB,6,C
2FB,7,N
2FB,8,C
2FB,9,N
